2023-03-27 13:20:39,778 DEBUG LAST BANGKOKBANK UPDATE RATE ['27', '03', '2023'] - 12:45     
2023-03-27 13:20:39,935 DEBUG T-T RATE LAST UPDATE 34.17
2023-03-31 10:32:50,711 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:32:50,977 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:33:06,873 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:33:07,087 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:36,040 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:57:36,219 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:47,586 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 11:25:11,718 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 12:19:43,964 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:19:44,144 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:30:00,879 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:30:01,065 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:56:01,484 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:56:01,699 DEBUG T-T RATE LAST UPDATE 33.97
2023-04-04 11:41:14,538 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:32,708 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:55,100 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:10,785 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:36,974 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:27,995 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:39,453 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:56,624 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:47:49,912 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:27,347 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:43,758 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:12,898 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:29,456 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:55:27,185 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:55:40,116 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:02,625 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:45,955 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 12:00:55,404 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
2023-04-05 12:34:39,434 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:34:39,599 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:34:53,028 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:34:53,205 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:35:30,141 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:35:30,307 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:36:47,372 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:36:47,524 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:38:39,925 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:38:40,107 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:39:18,217 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:39:18,381 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:41:14,531 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:41:14,689 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:43:03,220 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:43:03,374 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:43:05,445 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:43:05,609 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:41,063 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-05 12:47:41,254 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:47:41,442 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-05 12:47:41,451 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-05 12:47:41,623 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-05 12:47:41,629 ERROR FAMILY FOR INCORRECT_CURRENCY VALUE HAS NOT BEEN FOUND:
2023-04-05 12:47:41,796 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-05 12:47:41,802 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-05 12:47:41,961 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-05 12:47:41,967 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-05 12:47:42,212 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:44,599 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:47:44,759 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:44,926 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:47:45,097 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:47,102 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:47:47,262 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:49,265 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:47:49,421 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:47:49,584 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-08 19:05:14,409 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:05:14,599 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:22:33,023 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:22:33,191 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:33,219 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-08 19:22:33,423 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:33,429 ERROR FAMILY FOR INCORRECT_CURRENCY VALUE HAS NOT BEEN FOUND:
2023-04-08 19:22:33,586 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:33,593 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-08 19:22:33,747 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:33,753 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-08 19:22:33,922 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:22:54,260 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-08 19:22:54,423 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:22:54,596 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:54,620 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-08 19:22:54,814 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:54,819 ERROR FAMILY FOR INCORRECT_CURRENCY VALUE HAS NOT BEEN FOUND:
2023-04-08 19:22:54,968 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:54,976 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-08 19:22:55,135 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:22:55,155 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-08 19:22:55,360 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:27:19,191 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:27:19,347 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:27:34,632 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:27:34,776 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:27:34,948 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-08 19:30:26,026 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:30:26,187 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:30:26,486 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:30:26,637 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:30:29,614 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:30:29,763 DEBUG T-T RATE LAST UPDATE 33.94
2023-04-08 19:31:40,859 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-08 19:31:41,017 DEBUG LAST BANGKOKBANK UPDATE RATE ['07', '04', '2023'] - 14:05     
2023-04-08 19:31:41,184 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:31:41,192 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-08 19:31:41,353 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:31:41,359 ERROR FAMILY FOR INCORRECT_CURRENCY VALUE HAS NOT BEEN FOUND:
2023-04-08 19:31:41,530 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-08 19:31:41,537 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-08 19:31:41,696 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
